alert_number,alert_category,issue_date,issue_time,meteorological_event,regions_green_alert,regions_yellow_alert,regions_orange_alert,regions_red_alert,summary_of_conditions
01-2024,Green,2024-02-19,11:00,POSIBLES EFECTOS EMPUJE FRIO 18,"['Pacífico Norte', 'Zona Norte', 'Caribe', 'Valle Central', 'Pacífico Central (distritos de Cóbano, Lepanto y Paquera)']",,,,"El Empuje Frío N. 18 está afectando el territorio nacional con un aumento en las lluvias, ráfagas de viento que pueden superar los 100 km/h en sectores altos y una disminución de las temperaturas. Se prevé mar picado en el Caribe y Pacífico Norte, además de condiciones adversas que requieren precaución en navegación, tránsito y actividades en zonas montañosas."
002-24,Cancellation,2023-02-23,11:00,RETORNO A CONDICIONES MÁS ESTABLES,,,,,"La influencia del Empuje Frio N. 18 ha desaparecido, por lo que se esperan condiciones más estables para los próximos días. Se levantan los estados de alerta por lluvias, vientos y mar picado emitidos anteriormente."
004-2024,Yellow,2024-04-09,11:00,ACTIVIDAD LLUVIOSA PERSISTENTE EN EL CARIBE Y ZONA NORTE TROPICAL,,"['Caribe', 'Zona Norte']",,,"The constant influx of moisture from the Caribbean Sea and an unstable atmosphere have caused persistent rainfall in the Caribbean and Northern Zone. Soil saturation levels in basins like the Sucio, Estrella, and Puerto Viejo rivers have reached 80-95%, with further heavy rainfall projected for the coming days."
005-2024,Cancellation,2024-04-12,12:00,RETORNO A CONDICIONES MÁS ESTABLES.,,,,,"La influencia por condiciones adversas lluviosas ha desaparecido, esperándose condiciones más estables para los próximos días. Se prevé un aumento gradual de la presión atmosférica favoreciendo vientos alisios en el Valle Central, Pacífico Norte y cordilleras."
07-2024,Green,2024-05-10,10:00,AUMENTO DE INESTABILIDAD POR CERCANIA DE ZONA DE CONVERGENCIA INTERTROPICAL,"['Pacífico Norte', 'Pacífico Central', 'Pacífico Sur', 'Valle Central']",,,,"Factores locales como las brisas marinas y las altas temperaturas, aunadas a la actividad de la Zona de Convergencia Intertropical, favorecen condiciones atmosféricas inestables. Se esperan aguaceros fuertes con tormenta eléctrica en el Pacífico, Valle Central, Zona Norte y regiones del Caribe durante el resto del fin de semana."
08-2024,Green,2024-05-13,10:30,INESTABILIDAD POR CERCANIA DE ZONA DE CONVERGENCIA INTERTROPICAL,"['Huetar Caribe', 'Zona Norte', 'Pacífico Sur', 'Pacífico Central', 'Pacífico Norte', 'Valle Central']",,,,"La Zona de Convergencia Intertropical se mantiene próxima al país generando condiciones húmedas e inestables, con lluvias y aguaceros con tormenta. Se prevé que este patrón se mantenga al menos hasta el miércoles 15 de mayo, afectando principalmente las regiones del Caribe, Zona Norte, Valle Central y Pacífico."
09-2024,Green,2024-05-24,10:30,CONTINÚA LA INESTABILIDAD POR CERCANIA DE ZONA DE CONVERGENCIA INTERTROPICAL,"['Pacífico Sur', 'Pacífico Central', 'Valle Central']",,,,"Se mantiene un patrón de precipitación disperso con probabilidad de lluvias fuertes localizadas en el Pacífico, especialmente hacia el centro y sur. Existe riesgo de deslizamientos en pasos de montaña debido a la saturación de los suelos, con cuencas del Pacífico Sur y Central presentando niveles de saturación elevados."
10-2024,Green,2024-05-28,12:30,PASO DE ONDA TROPICAL N. 4,"['Caribe Norte', 'Zona Norte', 'Pacífico Central', 'Pacífico Sur', 'Pacífico Norte', 'Valle Central']",,,,"The axis of tropical wave #4 is approaching the country, causing instability and increased cloudiness. Rainfall is expected to intensify in the Caribbean and Northern zones, while the Pacific and Central Valley will experience localized showers and intermittent rain."
11-2024,Yellow,2024-06-04,10:30,ARRIBO DE ONDAS TROPICALES Y ALTA SATURACIÓN DEL SUELO.,"['Pacífico Norte', 'Zona Norte', 'Caribe']","['Pacífico Sur', 'Pacífico Central', 'Valle Central']",,,La Zona de Convergencia Intertropical mantiene condiciones húmedas e inestables con altos niveles de saturación de suelos en zonas montañosas y costeras. Se prevé el arribo de la Onda Tropical N°6 para el jueves y la Onda Tropical N°7 para inicios de la próxima semana.
12-2024,Yellow,2024-06-05,10:30,ALTA INESTABILIDAD ATMOSFERICA SOBRE EL PAÍS.,,"['Pacífico Norte', 'Zona Norte', 'Caribe', 'Pacífico Sur', 'Pacífico Central', 'Valle Central']",,,"La CNE reporta 22 incidentes por lluvias recientes en diversas zonas del país, sumado a un aumento en la humedad de suelos. Se prevé mayor inestabilidad atmosférica debido al próximo arribo de las Ondas Tropicales N. 6 y N. 7, además de marejadas de fondo en la costa del Pacífico."
13-2024,Orange,2024-06-11,10:30,SE MANTIENE ALTA INESTABILIDAD ATMOSFERICA SOBRE EL PAÍS.,,"['Zona Norte', 'Caribe']","['Pacífico Norte', 'Pacífico Central', 'Pacífico Sur', 'Valle Central']",,"La inestabilidad atmosférica y un alto contenido de humedad persisten en la región debido a la Zona de Convergencia Intertropical activa. Se prevén condiciones altamente inestables para el resto de la semana, con lluvias fuertes, aguaceros y alta saturación de suelos que favorecen inundaciones y deslizamientos."
014-24,Cancellation,2024-06-17,10:00,LA CONCLUSIÓN DE LA FASE EL NIÑO -FENOMENO ENOS-,,,,,"The El Niño phase has concluded, and the country is currently in a Neutral phase expected to last until the final quarter of 2024. While rainfall deficits persist in the Northern Zone and Caribbean, a recovery in precipitation is expected for the Pacific and Central Valley regions."
15-2024,Yellow,2024-06-17,11:00,MEJORÍA EN LAS CONDICONES DEL TIEMPO.,"['Zona Norte', 'Caribe']","['Pacífico Norte', 'Pacífico Central', 'Pacífico Sur', 'Valle Central']",,,Se prevé un patrón variable de las condiciones del tiempo con lluvias dispersas en el Pacífico y aguaceros aislados con tormenta en el Valle Central y zonas montañosas. Se mantienen valores altos de humedad del suelo en varias partes del país y se espera la llegada de la Onda Tropical #11 para el viernes 21 de junio.
16-2024,Orange,2024-06-24,13:00,AUMENTO DE LA INESTABILIDAD Y PASO DE ONDAS TROPICALES,['Caribe'],,"['Pacífico Norte', 'Pacífico Central', 'Pacífico Sur', 'Valle Central', 'Zona Norte']",,"Local factors like sea breezes and high humidity will favor variable rains in mountainous sectors of the Pacific and parts of the Central Valley. Additionally, the passage of tropical waves is expected in the coming days, while soil saturation remains high in several regions, limiting the capacity to absorb more rainfall."
17-2024,Yellow,2024-07-05,14:00,MEJORÍA EN LAS CONDICIONES DEL TIEMPO.,['Caribe'],"['Pacífico Norte', 'Pacífico Central', 'Pacífico Sur', 'Valle Central', 'Zona Norte']",,,"The influence of Hurricane Beryl is gradually decreasing, leading to a relative reduction in rainfall compared to previous days. However, isolated showers are expected, particularly in the afternoon along the mountainous axis, North Pacific, and Central Valley, with the arrival of tropical wave #17 expected by Saturday night."
018-2024,Cancellation,2024-07-08,13:30,RETORNO A CONDICIONES MÁS ESTABLES.,,,,,"The country is returning to more stable conditions, with typical rainy season afternoon precipitation expected through Wednesday. The IMN forecasts the passage of tropical wave #18 between Thursday and Friday, along with increased trade winds and a potential intrusion of Saharan dust by the end of the week."
19-2024,Yellow,2024-07-12,14:00,INESTABILIDAD ATMOSFERICA Y AUMENTO DE SATURACIÓN DE SUELOS.,"['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte', 'Valle Central', 'Caribe Sur']","['Zona Norte', 'Caribe Norte']",,,"Condiciones atmosféricas inestables persisten debido a la Zona de Convergencia Intertropical y el arrastre de humedad desde el Caribe. Se prevén lluvias dispersas, aguaceros fuertes aislados en zonas montañosas y alta saturación de suelos, especialmente en la Zona Norte y Sarapiquí."
20-2024,Green,2024-07-16,14:00,MEJORÍA EN LAS CONDICIONES DEL TIEMPO,"['Zona Norte', 'Caribe']",,,,"Las condiciones sobre el mar Caribe son más estables y la Zona de Convergencia Intertropical se ubica sobre Panamá con poca actividad. Sin embargo, la saturación del suelo sigue siendo muy elevada en la Zona Norte y Caribe, lo que puede incidir en el efecto de las lluvias en los próximos días."
21-2024,Green,2024-07-18,13:00,LLUVIAS EN TODO EL PAÍS,['Todo el territorio nacional'],,,,"La Zona de Convergencia Intertropical se posiciona sobre Costa Rica, favoreciendo precipitaciones junto a factores locales. Se anticipan lluvias de variable intensidad y aguaceros fuertes con tormenta eléctrica, además del ingreso de la Onda Tropical N.°20 durante la madrugada del viernes."
22-2024,Cancellation,2024-07-31,12:00,DISMINUCIÓN DE LA ACTIVIDAD DEL VOLCÁN POÁS,,,,,"Se registra una estabilización y disminución de la actividad volcánica del Volcán Poás, incluyendo la actividad sísmica, acústica y los niveles de la laguna. Debido a esta mejora en las condiciones, se procede con el levantamiento de la Alerta Verde previamente establecida."
23-2024,Cancellation,2024-07-31,12:00,DISMINUCIÓN DE LA ACTIVIDAD DEL VOLCÁN RINCÓN DE LA VIEJA,,,,,"La actividad eruptiva del volcán Rincón de la Vieja se mantiene en niveles bajos de energía sísmica y desgasificación, sin reportar flujos de lahares o ceniza. Debido a esta estabilización, se procede a levantar el estado de Alerta Verde previamente establecido."
024-2024,Cancellation,2024-07-08,15:30,RETORNO A CONDICIONES MÁS ESTABLES.,,,,,"El país sale de la influencia de la Onda Tropical N 23, lo que genera mayor estabilidad atmosférica. Se espera un retorno al patrón típico de la época con mañanas calurosas y aguaceros aislados por las tardes, principalmente en el Pacífico."
25-2024,Green,2024-08-12,15:30,INESTABILIDAD POR CERCANÍA DE ZONA DE CONVERGENCIA INTERTROPICAL Y TRÁNSITO ONDA TROPICAL,"['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte', 'Zona Norte', 'Valle Central']",,,,"The proximity of the Intertropical Convergence Zone and the passage of tropical wave #24 will increase atmospheric instability, causing rains along the Pacific coast, the Central Valley, and the Northern Zone. Soil saturation levels in the Central and South Pacific regions are above 95%, with high saturation also reported in parts of San Carlos and the General Valley."
26-2024,Cancellation,2024-08-14,15:00,MEJORÍA EN LAS CONDICIONES DEL TIEMPO,,,,,"Las condiciones atmosféricas sobre Costa Rica son más favorables, con lluvias acumuladas muy puntuales y de valores bajos en las últimas 24 horas. La Zona de Convergencia Intertropical se encuentra desorganizada y no se identifican eventos meteorológicos cercanos para los próximos días."
27-2024,Green,2024-09-12,11:00,INESTABILIDAD POR CERCANÍA DE ZONA DE CONVERGENCIA INTERTROPICAL Y TRÁNSITO ONDA TROPICAL N. 31,"['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte', 'Zona Norte', 'Valle Central']",,,,"Se mantienen condiciones inestables sobre el territorio nacional debido al posicionamiento de la Zona de Convergencia Intertropical y la llegada de la onda tropical #31. Se proyecta un aumento de las lluvias a partir del periodo nocturno, con suelos que presentan alta saturación en sectores montañosos."
28-2024,Green,2024-09-18,13:30,CONDICIONES DE MAREA EXTRAORDINARIA PARA LOS PRÓXIMOS DÍAS,"['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte']",,,,"Debido al efecto de la Luna Llena y el Equinoccio de Otoño, se presentarán las mareas más altas del año tanto en el Pacífico como el Caribe de Costa Rica. Se sugiere vigilancia en las costas, sobre todo del Pacífico, por la posibilidad de inundaciones costeras en aquellos sitios más vulnerables."
29-2024,Yellow,2024-09-20,12:00,AUMENTO DE LAS LLUVIAS POR INFLUENCIA DEL GIRO CENTROAMERICANO (GCA),['Caribe'],"['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte', 'Zona Norte', 'Valle Central']",,,"La formación de un Giro Centroamericano (GCA) favorece una mayor inestabilidad atmosférica, resultando en tormentas y lluvias con alto contenido de humedad. Se esperan episodios de lluvias y aguaceros dispersos con posible tormenta, extendiéndose la influencia del sistema durante el fin de semana."
030-2024,Cancellation,2024-09-24,10:00,CONDICIONES DE MAREA ORDINARIAS,,,,,"According to the Oceanographic Information Module (MIO - CIMAR, UCR), the country has returned to the typical tide pattern. Consequently, the alert for extraordinary tides (alert no. 28) issued on September 18th is lifted."
31-2024,Green,2024-09-28,10:00,CONDICIONES DE OLEAJE ALTO PARA LOS PRÓXIMOS DÍAS,"['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte']",,,,"Se pronostica oleaje alto para el fin de semana y el lunes próximo, con los máximos esperados entre la noche del 29 y la madrugada del 30 de septiembre. Se recomienda precaución a la navegación marítima y a los visitantes de las costas del Pacífico por el oleaje y corrientes de resaca."
032-2024,Cancellation,2024-10-02,09:00,CONDICIONES DE ALEAJE ORDINARIOS.,,,,,"De acuerdo con IMARES de la UCR, se retorna a un patrón típico del comportamiento de oleaje en las costas del Pacífico. Ante ello, se levanta el estado de alerta por mareas extraordinarias previamente establecido."
033-2024,Cancellation,2024-10-04,14:00,MEJORÍA EN LAS CONDICIONES DEL TIEMPO.,,,,,"The National Meteorological Institute reports a period of less intense rainfall compared to previous days. The Intertropical Convergence Zone is disorganized and the atmosphere has lower moisture content, with no external meteorological events expected to modulate rainfall beyond the ordinary pattern."
34-2024,Green,2024-10-08,14:00,AUMENTO DE LAS LLUVIAS,['Todo el país'],,,,"Local factors such as warm morning temperatures and sea breezes, combined with the proximity of the Intertropical Convergence Zone, are generating cloud development, heavy rains, and thunderstorms. An increase in rainfall is expected throughout the week due to local factors and the upcoming passage of Tropical Wave No. 39."
35-2024,Yellow,2024-10-11,12:00,AUMENTO DE LAS LLUVIAS PARA LOS PRÓXIMOS DÍAS,['Caribe Sur'],"['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte', 'Zona Norte', 'Valle Central', 'Caribe Norte']",,,"Se espera un aumento de las lluvias debido a la actividad de la Zona de Convergencia Intertropical y el tránsito de la Onda Tropical N° 39. La saturación de los suelos es alta en varias regiones y se prevén condiciones muy lluviosas durante el fin de semana, especialmente en la vertiente del Pacífico."
36-2024,Green,2024-10-18,15:00,CONDICIONES DE MAREA EXTRAORDINARIA PARA LOS PRÓXIMOS DÍAS,"['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte']",,,,"Debido al efecto de la Luna Llena y el Equinoccio de Otoño, se presentarán mareas altas extraordinarias en la costa del Pacífico, superando los 3 metros. Se espera marejada de fondo para el fin de semana y se sugiere vigilancia en zonas costeras vulnerables ante posibles inundaciones."
37-2024,Cancellation,2024-10-22,12:00,NORMALIZACIÓN DE LAS CONDICIONES DE LAS MAREAS,,,,,"According to the Oceanographic Information Module, extraordinary tides have dropped below 3 meters as of October 22, 2024. Consequently, the alert state for extraordinary tides is lifted."
038-2024,Cancellation,2024-10-23,14:30,RETORNO A CONDICIONES TÍPICAS DE LA EPOCA.,,,,,El país experimenta un periodo de actividad lluviosa menos intensa en comparación con días previos. La Zona de Convergencia Intertropical muestra poca actividad y no se visualizan eventos meteorológicos externos que modulen el comportamiento de las lluvias fuera del patrón ordinario.
39-2024,Green,2024-10-25,11:30,AUMENTO DE LAS LLUVIAS,['Todo el país'],,,,"El viento alisio acelerado y el tránsito de dos Ondas Tropicales, junto con la interacción de la Zona de Convergencia Intertropical, provocarán un aumento de las lluvias en todo el país durante el fin de semana y los primeros días de la próxima semana. Se espera que la Onda Tropical #42 ingrese al territorio nacional en la madrugada del sábado 26 de octubre."
40-2024,Yellow,2024-11-01,11:30,AUMENTO DE LAS LLUVIAS PARA LOS PRÓXIMOS DÍAS,['Caribe Sur'],"['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte', 'Zona Norte', 'Valle Central', 'Caribe Norte']",,,"La Zona de Convergencia Intertropical activa y bajas presiones locales favorecen la acumulación de humedad e inestabilidad. Se prevén condiciones muy lluviosas durante el fin de semana y principios de la siguiente, especialmente en el Pacífico Sur y Central, con suelos que presentan niveles de saturación cercanos al 100% en varias regiones."
41-2024,Orange,2024-11-03,11:00,INFLUENCIA INDIRECTA DE BAJA PRESIÓN EN EL CARIBE,,"['Caribe Sur', 'Pacífico Central', 'Pacífico Norte', 'Zona Norte', 'Valle Central', 'Caribe Norte']",['Pacífico Sur'],,"La influencia indirecta de un sistema de baja presión en el Caribe y la interacción con la Zona de Convergencia Intertropical favorecen lluvias intensas, especialmente en periodos vespertinos y nocturnos. Se mantiene una alta saturación de suelos en el Pacífico Sur, Caribe Sur, Zona Norte y Valle Central, incrementando la vulnerabilidad ante posibles inundaciones y deslizamientos."
42-2024,Orange,2024-11-07,14:00,CONTINÚA EL PATRÓN ATMOSFERICO INESTABLE SOBRE EL PAÍS,,"['Caribe', 'Zona Norte']","['Pacífico Central', 'Pacífico Norte', 'Valle Central', 'Pacífico Sur']",,"Se proyecta un incremento fuerte de las lluvias sobre la mayor parte del territorio debido a la Zona de Convergencia Intertropical y la Onda Tropical N. 45. Las lluvias de los últimos días han generado una alta saturación en los suelos, especialmente en las penínsulas de Osa y Nicoya, Pacífico Norte, Pacífico Sur, Zona Norte, Pacífico Central y Valle Central."
43-2024,Orange,2024-11-09,15:00,SE MANTIENE EL PATRÓN ALTAMENTE INESTABLE SOBRE EL PAÍS,,['Caribe Sur'],"['Zona Norte', 'Caribe Norte', 'Pacífico Sur', 'Pacífico Central', 'Pacífico Norte', 'Valle Central']",,"Factores como la inestabilidad tras el paso de la Onda Tropical #45, la Zona de Convergencia Intertropical y una vaguada en niveles altos están generando un escenario altamente lluvioso. Existe una alta saturación de suelos en gran parte del país, lo que incrementa la vulnerabilidad a inundaciones y deslizamientos."
44-2024,Red,2024-11-12,14:00,SE MANTIENE PARA LOS PRÓXIMOS DÍAS EL PATRÓN ALTAMENTE INESTABLE SOBRE EL PAÍS,,['Caribe Sur'],"['Valle Central', 'Zona Norte', 'Caribe Norte']","['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte']","El patrón lluvioso persistirá durante la semana debido a la inestabilidad atmosférica y el seguimiento de la onda tropical #46 con potencial ciclónico. Existe una alta saturación de suelos en gran parte del país, lo que genera vulnerabilidad ante inundaciones y deslizamientos, especialmente en la vertiente del Pacífico."
45-2024,Orange,2024-11-18,10:30,DISMINUCIÓN DE LAS LLUVIAS,['Caribe Sur'],"['Valle Central', 'Zona Norte', 'Caribe Norte']","['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte']",,"The tropical depression Sara is weakening as it moves toward the Gulf of Mexico, leading to a general decrease in rainfall across the country. While soil saturation is decreasing, some areas in the Northern Mountainous Zone, Guanacaste, Southern Zone, and Central Valley remain significantly saturated with levels between 80% and 95%."
46-2024,Yellow,2024-11-19,11:30,NORMALIZACIÓN DE LA ÉPOCA LLUVIOSA,"['Zona Norte', 'Caribe Norte']","['Pacífico Sur', 'Pacífico Central', 'Pacífico Norte']",,,"Local factors like daytime heating and moderate to high humidity are currently dominating weather conditions, with low atmospheric instability. However, high soil saturation levels between 80% and 95% persist in several regions, maintaining vulnerability to potential flooding and landslides."
047-2024,Cancellation,2024-11-22,12:30,RETORNO A CONDICIONES TÍPICAS DE LA ÉPOCA.,,,,,"El país ha ingresado en un periodo con actividad lluviosa menos intensa, aunque no se descartan lluvias aisladas. Se levanta el estado de alerta previo debido al retorno a condiciones típicas de la época."
48-2024,Green,2024-11-22,14:30,POSIBLES EFECTOS EMPUJE FRÍO N. 02,"['Pacífico Norte', 'Zona Norte', 'Caribe', 'Valle Central']",,,,"El desplazamiento del empuje frío #2 sobre Centroamérica y el Mar Caribe generará un aumento en la velocidad de los vientos y mayor incursión de humedad. Se esperan vientos moderados a fuertes, lluvias localizadas en el Caribe y Zona Norte, y una disminución en las temperaturas de entre 2 °C y 4 °C."
49-2024,Green,2024-11-29,14:00,POSIBLES EFECTOS EMPUJE FRÍO N. 03 Y CERCANÍA DE ZONA DE CONVERGENCIA INTERTROPICAL.,['Todo el país'],,,,"La humedad alta y la interacción entre los vientos alisios y la Zona de Convergencia Intertropical generan inestabilidad y precipitaciones en ambas vertientes. Se proyecta la influencia del Empuje Frío #3 a partir del sábado 30 de noviembre, con lluvias significativas esperadas especialmente en el Caribe y la Zona Norte."
50-2024,Yellow,2024-12-02,15:00,EFECTOS EMPUJE FRÍO NÚMERO 03,"['Pacifico Sur', 'Pacífico Central', 'Pacífico Norte', 'Región Central', 'Caribe Sur']","['Zona Norte', 'Caribe Norte']",,,"El empuje frío #3 genera nubosidad y lluvias intermitentes en el norte del país, con una proyección de incremento en la intensidad de los vientos entre 30 y 90 km/h. Se estima que la influencia del fenómeno se extienda hasta el miércoles, aumentando las lluvias en el Caribe y la Zona Norte."
051-2024,Cancellation,2024-12-10,14:00,RETORNO A CONDICIONES TÍPICAS DE LA ÉPOCA.,,,,,"El país ha retornado a condiciones típicas de la época sin influencia de frentes fríos, aunque se mantiene un patrón de lluvias en el Caribe y Zona Norte. Se ha levantado la alerta previa debido a una disminución en la intensidad de la actividad lluviosa, a la espera de un nuevo empuje frío para finales del miércoles 11."
